,dose_0.01_r1,dose_0.01_r2,dose_0.1_r1,dose_0.1_r2,dose_1_r1,dose_1_r2,dose_10_r1,dose_10_r2,dose_100_r1,dose_100_r2
BENZO(A)ANTHRACENE,82.72369162,105.3299492,97.35509285,96.44670051,99.60607766,100.2538071,91.16488464,109.1370558,79.34721441,98.35025381
NAPHTHALENE,99.04333146,111.0406091,101.2943163,104.0609137,82.72369162,94.54314721,101.2943163,111.0406091,97.91783905,95.17766497
FLUORANTHENE,109.7355093,118.0203046,111.9864941,96.44670051,115.9257175,97.71573604,96.22960045,107.8680203,85.53742262,118.0203046
"DDT, P,P'-",110.8610017,107.2335025,108.0472707,109.7715736,106.3590321,97.08121827,105.7962859,105.964467,0,0
DIELDRIN,100.7315701,108.5025381,111.4237479,109.1370558,123.8041643,110.4060914,113.1119865,112.3096447,1.125492403,1.903553299
ALDRIN,117.0512099,126.2690355,111.9864941,109.1370558,110.8610017,117.3857868,114.8002251,95.81218274,0,0
HEPTACHLOR,109.7355093,112.9441624,112.5492403,112.9441624,119.3021947,117.3857868,125.4924029,98.35025381,0,0
"HEXACHLOROCYCLOHEXANE, GAMMA-",117.0512099,121.1928934,123.2414181,111.6751269,0,109.7715736,128.8688801,106.5989848,122.1159257,109.7715736
DISULFOTON,105.2335397,118.0203046,109.7355093,75.50761421,105.7962859,111.6751269,135.0590884,118.0203046,93.97861564,114.213198
ENDRIN,129.9943725,123.7309645,102.4198087,114.213198,105.7962859,109.7715736,107.4845245,107.8680203,96.22960045,101.5228426
DIAZINON,102.9825549,102.1573604,98.48058526,90.10152284,106.9217783,111.6751269,115.9257175,115.4822335,98.48058526,99.61928934
HEPTACHLOR EPOXIDE,102.4198087,110.4060914,113.6747327,105.3299492,109.1727631,99.61928934,112.5492403,113.5786802,50.64715813,23.47715736
PENTACHLOROPHENOL,109.1727631,88.83248731,90.60213844,81.21827411,114.2374789,104.0609137,105.7962859,111.6751269,77.6589758,71.70050761
DI-N-BUTYL PHTHALATE,100.7315701,92.63959391,104.1080473,106.5989848,105.2335397,104.0609137,90.03939223,116.751269,105.7962859,121.8274112
CHLORPYRIFOS,110.2982555,118.6548223,91.16488464,107.2335025,95.10410805,110.4060914,106.3590321,122.4619289,5.064715813,21.57360406
DI(2-ETHYLHEXYL)PHTHALATE,99.60607766,114.213198,105.7962859,111.0406091,91.16488464,98.35025381,20.25886325,91.37055838,1.688238604,4.441624365
"2,4,6-TRICHLOROPHENOL",102.9825549,113.5786802,116.4884637,114.213198,66.96679797,107.8680203,94.54136185,107.8680203,79.90996061,114.213198
ETHION,64.15306697,110.4060914,93.41586944,98.98477157,88.91389983,135.786802,64.15306697,98.35025381,41.08047271,95.17766497
AZINPHOS-METHYL,99.60607766,104.6954315,115.3629713,107.8680203,70.34327518,97.08121827,83.84918402,107.8680203,24.19808666,98.98477157
